id,e_number,name,name_en,wikidata
en:e905b,E905B,E905b - Vaseline,E905b - petroleum jelly,Q457239
en:e503,E503,E503 - Ammoniumcarbonate,E503 - Ammonium carbonates,Q204873
en:e336i,E336I,E336i - Monokaliumtartrat,E336i - Monopotassium tartrate,Q18745
en:e133,E133,E133 - Brilliantblau FCF,E133 - Brilliant blue FCF,Q420093
en:e307b,E307B,E307b - konzentrierter Tocopherol,E307b - concentrated tocopherol,Q158348
en:e627,E627,E627 - Dinatriumguanylat,E627 - Disodium guanylate,Q905776
en:e941,E941,E941 - Stickstoff,E941 - Nitrogen,Q627
en:e470b,E470B,E470b - Magnesiumsalze der Speisefettsäuren,E470b - Magnesium salts of fatty acids,
en:e160b,E160B,E160b - Annatto (Bixin und Norbixin),E160b - Annatto,Q425902
en:e102,E102,E102 - Tartrazin,E102 - Tartrazine,Q407158
en:e481,E481,E481 - Natriumstearoyl-2-lactylat,E481 - Sodium stearoyl-2-lactylate,Q416058
en:e332ii,E332II,E332ii - Trikaliumcitrat,E332ii - Tripotassium citrate,Q419921
en:e302,E302,E302 - Calciumascorbat,E302 - Calcium ascorbate,Q283033
en:e962,E962,E962 - Aspartam-acesulfamsalz,E962 - Salt of aspartame-acesulfame,Q409847
en:e243,E243,E243 - Ethyllauroylarginat,E243 - Ethyl lauroyl arginate,Q18608852
en:e436,E436,E436 - Polyoxyethylen-sorbitantristearat,E436 - Polyoxyethylene sorbitan tristearate,Q2103107
en:e900b,E900B,E900b - Methylphenylpolysiloxan,E900b - Methylphenylpolysiloxane,Q411955
en:e333,E333,E333 - Calciumcitrat,E333 - Calcium citrates,Q420280
en:e150c,E150C,E150c - Ammoniak-Zuckerkulör,E150c - Ammonia caramel,Q11735907
en:e381,E381,E381 - Ammoniumeisen-III-citrat,E381 - ferric ammonium citrate,Q473522
en:e470aii,E470AII,E470aii - Kaliumsalze der Speisefettsäuren,E470aii - Potassium salts of fatty acids,
en:e160aii,E160AII,E160aii - Pflanzliche carotine,E160aii - Plant carotenes,
en:e402,E402,E402 - Kaliumalginat,E402 - Potassium alginate,Q16038950
en:e450iv,E450IV,E450iv - Dikaliumdihydrogendiphosphat,E450iv - dipotassium dihydrogenpyrophosphate,Q290828
en:e246,E246,E246 - Glykolipide,E246 - Glycolipids,
en:e250,E250,E250 - Natriumnitrit,E250 - Sodium nitrite,Q339975
en:e433,E433,E433 - Polyoxyethylen-sorbitanmonooleat,E433 - Polyoxyethylene sorbitan monooleate,Q420358
en:e336,E336,E336 - Kaliumtartrate,E336 - Potassium tartrates,Q65770886
en:e503i,E503I,E503i - Ammoniumcarbonat,E503i - Ammonium carbonate,Q204873
en:e628,E628,E628 - Dikaliumguanylat,E628 - Dipotassium guanylate,Q5280047
en:e333i,E333I,E333i - Monocalciumcitrat,E333i - Monocalcium citrate,Q420280
